037739,Thu 20 August 2020 10:10:03, S,026,004.02,031,753.30,058,+020.5,+012.0,2020-08-20T10:14:27.5,+19.0,0000,3D
037799,Thu 20 August 2020 10:11:03, S,041,005.78,046,753.22,058,+020.5,+011.9,2020-08-20T10:15:27.5,+19.0,0000,38
037859,Thu 20 August 2020 10:12:03, S,040,006.05,045,753.30,059,+020.3,+012.1,2020-08-20T10:16:27.5,+19.0,0000,3F
037919,Thu 20 August 2020 10:13:03, S,032,004.33,037,753.30,059,+020.3,+012.2,2020-08-20T10:17:27.5,+19.0,0000,3A
037979,Thu 20 August 2020 10:14:03, S,042,005.94,047,753.37,059,+020.3,+012.2,2020-08-20T10:18:27.5,+19.0,0000,3E
038039,Thu 20 August 2020 10:15:03, S,044,006.73,049,753.22,058,+020.4,+012.0,2020-08-20T10:19:27.5,+19.0,0000,3D
038099,Thu 20 August 2020 10:16:03, S,039,005.22,044,753.22,058,+020.3,+012.0,2020-08-20T10:20:27.5,+19.0,0000,30
038159,Thu 20 August 2020 10:17:03, S,034,006.54,039,753.30,058,+020.4,+011.9,2020-08-20T10:21:27.5,+19.0,0000,3A
038219,Thu 20 August 2020 10:18:03, S,037,006.05,042,753.22,058,+020.4,+011.9,2020-08-20T10:22:27.5,+19.0,0000,31
038279,Thu 20 August 2020 10:19:03, S,040,006.32,045,753.22,058,+020.4,+011.9,2020-08-20T10:23:27.5,+19.0,0000,33
038339,Thu 20 August 2020 10:20:03, S,027,005.84,032,753.30,057,+020.4,+011.8,2020-08-20T10:24:27.5,+19.0,0000,36
038399,Thu 20 August 2020 10:21:03, S,039,007.10,044,753.37,058,+020.4,+011.9,2020-08-20T10:25:27.5,+19.0,0000,3F
038459,Thu 20 August 2020 10:22:03, S,034,006.73,039,753.30,056,+020.6,+011.6,2020-08-20T10:26:27.5,+19.0,0000,3B
038519,Thu 20 August 2020 10:23:03, S,038,005.10,043,753.37,058,+020.4,+011.9,2020-08-20T10:27:27.5,+19.0,0000,39
038579,Thu 20 August 2020 10:24:03, S,030,005.77,035,753.45,058,+020.4,+011.9,2020-08-20T10:28:27.5,+19.0,0000,3B
038639,Thu 20 August 2020 10:25:03, S,037,005.51,042,753.30,058,+020.4,+011.9,2020-08-20T10:29:27.5,+19.0,0000,3B
038699,Thu 20 August 2020 10:26:03, S,034,007.23,039,753.30,058,+020.3,+011.9,2020-08-20T10:30:27.5,+19.0,0000,3C
038759,Thu 20 August 2020 10:27:03, S,043,006.06,048,753.37,058,+020.3,+012.0,2020-08-20T10:31:27.5,+19.0,0000,30
038819,Thu 20 August 2020 10:28:03, S,034,006.87,039,753.37,057,+020.4,+011.8,2020-08-20T10:32:27.5,+19.0,0000,3F
038879,Thu 20 August 2020 10:29:03, S,031,007.06,036,753.37,058,+020.3,+011.9,2020-08-20T10:33:27.5,+19.0,0000,35
038939,Thu 20 August 2020 10:30:03, S,034,006.83,039,753.37,058,+020.4,+011.9,2020-08-20T10:34:27.5,+19.0,0000,33
038999,Thu 20 August 2020 10:31:03, S,041,005.62,046,753.37,058,+020.4,+012.0,2020-08-20T10:35:27.5,+19.0,0000,3E
039059,Thu 20 August 2020 10:32:03, S,034,006.66,039,753.37,058,+020.4,+012.0,2020-08-20T10:36:27.5,+19.0,0000,30
039119,Thu 20 August 2020 10:33:03, S,033,005.97,038,753.37,058,+020.4,+011.9,2020-08-20T10:37:27.5,+19.0,0000,30
039179,Thu 20 August 2020 10:34:03, S,023,006.68,028,753.45,058,+020.3,+012.0,2020-08-20T10:38:27.5,+19.0,0000,34
039239,Thu 20 August 2020 10:35:03, S,027,005.23,032,753.45,058,+020.3,+012.0,2020-08-20T10:39:27.5,+19.0,0000,36
039299,Thu 20 August 2020 10:36:03, S,038,006.48,043,753.37,058,+020.3,+012.0,2020-08-20T10:40:27.5,+19.0,0000,3B
039359,Thu 20 August 2020 10:37:03, S,038,005.39,043,753.37,059,+020.3,+012.1,2020-08-20T10:41:27.5,+19.0,0000,3F
039419,Thu 20 August 2020 10:38:03, S,040,005.91,045,753.45,058,+020.3,+012.0,2020-08-20T10:42:27.5,+19.0,0000,32
039479,Thu 20 August 2020 10:39:03, S,029,006.49,034,753.37,058,+020.3,+011.9,2020-08-20T10:43:27.5,+19.0,0000,33
039539,Thu 20 August 2020 10:40:03, S,038,006.29,043,753.37,059,+020.3,+012.1,2020-08-20T10:44:27.5,+19.0,0000,38
039599,Thu 20 August 2020 10:41:03, S,038,006.39,043,753.45,059,+020.3,+012.1,2020-08-20T10:45:27.5,+19.0,0000,3D
039659,Thu 20 August 2020 10:42:03, S,041,007.04,046,753.45,058,+020.3,+012.0,2020-08-20T10:46:27.5,+19.0,0000,3A
039719,Thu 20 August 2020 10:43:03, S,030,004.84,035,753.45,058,+020.4,+012.0,2020-08-20T10:47:27.5,+19.0,0000,35
039779,Thu 20 August 2020 10:44:03, S,037,005.83,042,753.60,059,+020.3,+012.1,2020-08-20T10:48:27.5,+19.0,0000,3B
039839,Thu 20 August 2020 10:45:03, S,029,005.92,034,753.52,060,+020.1,+012.2,2020-08-20T10:49:27.5,+19.0,0000,3E
039899,Thu 20 August 2020 10:46:03, S,042,006.26,047,753.52,060,+020.1,+012.2,2020-08-20T10:50:27.5,+19.0,0000,33
039959,Thu 20 August 2020 10:47:03, S,044,004.82,049,753.52,060,+020.1,+012.1,2020-08-20T10:51:27.5,+19.0,0000,35
040019,Thu 20 August 2020 10:48:03, S,041,005.99,046,753.52,059,+020.2,+012.0,2020-08-20T10:52:27.5,+19.0,0000,3F
040079,Thu 20 August 2020 10:49:03, S,043,004.68,048,753.52,059,+020.2,+012.0,2020-08-20T10:53:27.5,+19.0,0000,3D
040139,Thu 20 August 2020 10:50:03, S,036,005.38,041,753.52,058,+020.3,+011.9,2020-08-20T10:54:27.5,+19.0,0000,3F
040199,Thu 20 August 2020 10:51:03, S,038,005.79,043,753.52,058,+020.4,+011.9,2020-08-20T10:55:27.5,+19.0,0000,30
040259,Thu 20 August 2020 10:52:03, S,036,005.33,041,753.60,059,+020.3,+012.0,2020-08-20T10:56:27.5,+19.0,0000,3C
040319,Thu 20 August 2020 10:53:03, S,035,005.99,040,753.67,058,+020.3,+011.9,2020-08-20T10:57:27.5,+19.0,0000,33
040379,Thu 20 August 2020 10:54:03, S,026,006.03,031,753.60,059,+020.3,+012.1,2020-08-20T10:58:27.5,+19.0,0000,35
040439,Thu 20 August 2020 10:55:03, S,029,004.48,034,753.60,059,+020.2,+012.0,2020-08-20T10:59:27.5,+19.0,0000,33
040499,Thu 20 August 2020 10:56:03, S,036,005.61,041,753.75,059,+020.2,+012.1,2020-08-20T11:00:27.5,+19.0,0000,3D
040559,Thu 20 August 2020 10:57:03, S,028,006.17,033,753.82,058,+020.3,+012.0,2020-08-20T11:01:27.5,+19.0,0000,3D
040619,Thu 20 August 2020 10:58:03, S,018,004.90,023,753.82,058,+020.3,+012.0,2020-08-20T11:02:27.5,+19.0,0000,31
040679,Thu 20 August 2020 10:59:03, S,019,006.24,024,753.82,059,+020.2,+012.0,2020-08-20T11:03:27.5,+19.0,0000,3B
040739,Thu 20 August 2020 11:00:03, S,037,005.36,042,753.90,059,+020.2,+012.1,2020-08-20T11:04:27.5,+19.0,0000,32
040799,Thu 20 August 2020 11:01:03, S,036,005.25,041,753.90,058,+020.4,+012.0,2020-08-20T11:05:27.5,+19.0,0000,35
040859,Thu 20 August 2020 11:02:03, S,040,005.75,045,753.82,057,+020.5,+011.8,2020-08-20T11:06:27.5,+19.0,0000,30
040919,Thu 20 August 2020 11:03:03, S,032,006.20,037,753.90,060,+020.3,+012.4,2020-08-20T11:07:27.5,+19.0,0000,3C
040979,Thu 20 August 2020 11:04:03, S,027,006.13,032,753.90,059,+020.3,+012.2,2020-08-20T11:08:27.5,+19.0,0000,3E
041039,Thu 20 August 2020 11:05:03, S,041,005.10,046,753.97,059,+020.3,+012.0,2020-08-20T11:09:27.5,+19.0,0000,39
041099,Thu 20 August 2020 11:06:03, S,036,005.89,041,753.82,059,+020.3,+012.1,2020-08-20T11:10:27.5,+19.0,0000,33
041159,Thu 20 August 2020 11:07:03, S,030,005.48,035,753.75,060,+020.2,+012.2,2020-08-20T11:11:27.5,+19.0,0000,3A
041219,Thu 20 August 2020 11:08:03, S,036,005.01,041,753.82,060,+020.3,+012.3,2020-08-20T11:12:27.5,+19.0,0000,39
041279,Thu 20 August 2020 11:09:03, S,029,006.31,034,753.75,060,+020.2,+012.4,2020-08-20T11:13:27.5,+19.0,0000,3A
041339,Thu 20 August 2020 11:10:03, S,030,007.33,035,753.75,060,+020.1,+012.3,2020-08-20T11:14:27.5,+19.0,0000,33
041399,Thu 20 August 2020 11:11:03, S,024,004.98,029,753.75,060,+020.1,+012.3,2020-08-20T11:15:27.5,+19.0,0000,38
041459,Thu 20 August 2020 11:12:03, S,031,005.41,036,753.82,060,+020.2,+012.2,2020-08-20T11:16:27.5,+19.0,0000,3E
041519,Thu 20 August 2020 11:13:03, S,036,004.18,041,753.90,060,+020.1,+012.3,2020-08-20T11:17:27.5,+19.0,0000,34
041579,Thu 20 August 2020 11:14:03, S,036,004.91,041,753.75,060,+020.1,+012.2,2020-08-20T11:18:27.5,+19.0,0000,30
041639,Thu 20 August 2020 11:15:03, S,034,005.86,039,753.75,060,+020.1,+012.3,2020-08-20T11:19:27.5,+19.0,0000,3A
041699,Thu 20 August 2020 11:16:03, S,036,005.46,041,753.75,060,+020.1,+012.2,2020-08-20T11:20:27.5,+19.0,0000,30
041759,Thu 20 August 2020 11:17:03, S,030,005.21,035,753.75,060,+020.1,+012.2,2020-08-20T11:21:27.5,+19.0,0000,35
041819,Thu 20 August 2020 11:18:03, S,039,005.62,044,753.75,060,+020.1,+012.2,2020-08-20T11:22:27.5,+19.0,0000,3E
041879,Thu 20 August 2020 11:19:03, S,029,005.79,034,753.75,061,+020.0,+012.5,2020-08-20T11:23:27.5,+19.0,0000,34
041939,Thu 20 August 2020 11:20:03, S,025,004.99,030,753.82,060,+020.1,+012.1,2020-08-20T11:24:27.5,+19.0,0000,38
041999,Thu 20 August 2020 11:21:03, S,025,004.75,030,753.82,060,+020.1,+012.2,2020-08-20T11:25:27.5,+19.0,0000,38
042059,Thu 20 August 2020 11:22:02, S,024,004.08,029,753.90,059,+020.2,+012.0,2020-08-20T11:26:27.5,+19.0,0000,30
042119,Thu 20 August 2020 11:23:02, S,029,004.10,034,754.12,059,+020.2,+012.0,2020-08-20T11:27:27.5,+19.0,0000,34
042179,Thu 20 August 2020 11:24:03, S,023,005.53,028,753.90,059,+020.2,+012.0,2020-08-20T11:28:27.5,+19.0,0000,37
042239,Thu 20 August 2020 11:25:03, S,022,004.67,027,753.90,059,+020.1,+012.0,2020-08-20T11:29:27.5,+19.0,0000,3D
042299,Thu 20 August 2020 11:26:03, S,027,004.72,032,753.97,059,+020.2,+012.0,2020-08-20T11:30:27.5,+19.0,0000,34
042359,Thu 20 August 2020 11:27:03, S,031,005.45,036,753.90,060,+020.1,+012.1,2020-08-20T11:31:27.5,+19.0,0000,3C
042419,Thu 20 August 2020 11:28:03, S,029,006.30,034,753.90,059,+020.1,+012.1,2020-08-20T11:32:27.5,+19.0,0000,3F
042479,Thu 20 August 2020 11:29:03, S,030,004.75,035,753.82,059,+020.1,+011.9,2020-08-20T11:33:27.5,+19.0,0000,3C
042539,Thu 20 August 2020 11:30:03, S,034,006.05,039,753.82,059,+020.1,+012.0,2020-08-20T11:34:27.5,+19.0,0000,3C
042599,Thu 20 August 2020 11:31:03, S,028,004.98,033,753.97,060,+020.0,+012.2,2020-08-20T11:35:27.5,+19.0,0000,31
042659,Thu 20 August 2020 11:32:03, S,020,004.38,025,753.90,060,+020.0,+012.2,2020-08-20T11:36:27.5,+19.0,0000,30
042719,Thu 20 August 2020 11:33:03, S,026,005.06,031,754.05,061,+019.9,+012.4,2020-08-20T11:37:27.5,+19.0,0000,31
042779,Thu 20 August 2020 11:34:03, S,023,005.31,028,753.90,059,+020.1,+011.9,2020-08-20T11:38:27.5,+19.0,0000,3B
042839,Thu 20 August 2020 11:35:03, S,024,004.15,029,753.97,060,+020.0,+012.1,2020-08-20T11:39:27.5,+19.0,0000,3C
042899,Thu 20 August 2020 11:36:03, S,021,005.37,026,753.97,061,+019.9,+012.2,2020-08-20T11:40:27.5,+19.0,0000,38
042959,Thu 20 August 2020 11:37:03, S,024,004.35,029,754.05,061,+019.9,+012.3,2020-08-20T11:41:27.5,+19.0,0000,3D
043019,Thu 20 August 2020 11:38:03, S,018,005.59,023,754.05,061,+019.8,+012.3,2020-08-20T11:42:27.5,+19.0,0000,31
043079,Thu 20 August 2020 11:39:03, S,019,006.05,024,754.12,062,+019.8,+012.4,2020-08-20T11:43:27.5,+19.0,0000,3E
043139,Thu 20 August 2020 11:40:03, S,015,005.86,020,754.05,062,+019.9,+012.6,2020-08-20T11:44:27.5,+19.0,0000,3C
043199,Thu 20 August 2020 11:41:03, S,017,006.05,022,754.20,062,+019.8,+012.5,2020-08-20T11:45:27.5,+19.0,0000,30
000059,Thu 20 August 2020 11:42:03, S,014,005.82,019,754.12,063,+019.8,+012.6,2020-08-20T11:46:27.5,+19.0,0000,37
000119,Thu 20 August 2020 11:43:03, S,011,006.34,016,754.20,060,+020.0,+012.0,2020-08-20T11:47:27.5,+19.0,0000,34
000179,Thu 20 August 2020 11:44:03, S,017,005.68,022,754.12,062,+019.9,+012.6,2020-08-20T11:48:27.5,+19.0,0000,36
000239,Thu 20 August 2020 11:45:03, S,015,005.81,020,754.12,064,+019.8,+013.0,2020-08-20T11:49:27.5,+19.0,0000,30
000299,Thu 20 August 2020 11:46:03, S,023,005.39,028,754.12,063,+019.8,+012.7,2020-08-20T11:50:27.5,+19.0,0000,37
000359,Thu 20 August 2020 11:47:03, S,021,004.43,026,754.12,064,+019.9,+013.0,2020-08-20T11:51:27.5,+19.0,0000,36
000419,Thu 20 August 2020 11:48:03, S,019,005.16,024,754.20,062,+019.9,+012.5,2020-08-20T11:52:27.5,+19.0,0000,3E
000479,Thu 20 August 2020 11:49:03, S,012,005.13,017,754.12,065,+019.7,+013.0,2020-08-20T11:53:27.5,+19.0,0000,3D
000539,Thu 20 August 2020 11:50:03, S,012,004.90,017,754.12,063,+019.8,+012.7,2020-08-20T11:54:27.5,+19.0,0000,3F
000599,Thu 20 August 2020 11:51:03, S,021,005.59,026,754.27,063,+019.8,+012.6,2020-08-20T11:55:27.5,+19.0,0000,3F
000659,Thu 20 August 2020 11:52:03, S,018,005.67,023,754.35,063,+019.7,+012.7,2020-08-20T11:56:27.5,+19.0,0000,33
000719,Thu 20 August 2020 11:53:03, S,015,006.38,020,754.35,064,+019.7,+012.8,2020-08-20T11:57:27.5,+19.0,0000,3D
000779,Thu 20 August 2020 11:54:03, S,026,005.24,031,754.20,065,+019.6,+013.0,2020-08-20T11:58:27.5,+19.0,0000,31
000839,Thu 20 August 2020 11:55:03, S,017,005.75,022,754.20,064,+019.7,+012.9,2020-08-20T11:59:27.5,+19.0,0000,3C
000899,Thu 20 August 2020 11:56:03, S,019,005.68,024,754.35,065,+019.7,+012.9,2020-08-20T12:00:27.5,+19.0,0000,32
000959,Thu 20 August 2020 11:57:03, S,015,005.73,020,754.27,063,+019.7,+012.7,2020-08-20T12:01:27.5,+19.0,0000,3A
001019,Thu 20 August 2020 11:58:03, S,016,005.81,021,754.35,064,+019.7,+012.9,2020-08-20T12:02:27.5,+19.0,0000,3C
001079,Thu 20 August 2020 11:59:03, S,013,005.96,018,754.35,065,+019.6,+013.0,2020-08-20T12:03:27.5,+19.0,0000,3C
001139,Thu 20 August 2020 12:00:03, S,017,005.67,022,754.42,065,+019.6,+012.9,2020-08-20T12:04:27.5,+19.0,0000,30
001199,Thu 20 August 2020 12:01:03, S,016,005.78,021,754.50,064,+019.8,+012.9,2020-08-20T12:05:27.5,+19.0,0000,31
001259,Thu 20 August 2020 12:02:03, S,014,005.63,019,754.50,063,+019.8,+012.6,2020-08-20T12:06:27.5,+19.0,0000,39
001319,Thu 20 August 2020 12:03:03, S,008,006.69,013,754.42,062,+019.8,+012.4,2020-08-20T12:07:27.5,+19.0,0000,36
001379,Thu 20 August 2020 12:04:03, S,006,005.72,011,754.42,062,+019.8,+012.5,2020-08-20T12:08:27.5,+19.0,0000,3D
001439,Thu 20 August 2020 12:05:03, S,007,005.60,012,754.42,062,+019.8,+012.5,2020-08-20T12:09:27.5,+19.0,0000,3D
001499,Thu 20 August 2020 12:06:03, S,015,004.99,020,754.50,063,+019.8,+012.7,2020-08-20T12:10:27.5,+19.0,0000,30
001559,Thu 20 August 2020 12:07:03, S,012,005.14,017,754.42,065,+019.7,+013.1,2020-08-20T12:11:27.5,+19.0,0000,3B
001619,Thu 20 August 2020 12:08:03, S,013,005.10,018,754.35,063,+019.8,+012.7,2020-08-20T12:12:27.5,+19.0,0000,3C
001679,Thu 20 August 2020 12:09:03, S,009,006.23,014,754.42,064,+019.8,+012.8,2020-08-20T12:13:27.5,+19.0,0000,31
001739,Thu 20 August 2020 12:10:03, S,019,007.13,024,754.42,063,+019.8,+012.8,2020-08-20T12:14:27.5,+19.0,0000,31
001799,Thu 20 August 2020 12:11:03, S,005,005.80,010,754.42,063,+019.8,+012.6,2020-08-20T12:15:27.5,+19.0,0000,3C
001859,Thu 20 August 2020 12:12:03, S,007,006.81,012,754.57,064,+019.7,+012.8,2020-08-20T12:16:27.5,+19.0,0000,3F
001919,Thu 20 August 2020 12:13:03, S,005,006.89,010,754.42,061,+019.9,+012.2,2020-08-20T12:17:27.5,+19.0,0000,33
001979,Thu 20 August 2020 12:14:03, S,009,006.58,014,754.35,061,+019.9,+012.3,2020-08-20T12:18:27.5,+19.0,0000,39
002039,Thu 20 August 2020 12:15:03, S,005,006.65,010,754.42,062,+019.9,+012.6,2020-08-20T12:19:27.5,+19.0,0000,38
002099,Thu 20 August 2020 12:16:03, S,000,006.29,005,754.42,062,+019.8,+012.4,2020-08-20T12:20:27.5,+19.0,0000,38
002159,Thu 20 August 2020 12:17:03, S,015,005.90,020,754.42,060,+019.9,+012.1,2020-08-20T12:21:27.5,+19.0,0000,3D
002219,Thu 20 August 2020 12:18:03, S,017,005.87,022,754.50,060,+019.9,+012.1,2020-08-20T12:22:27.5,+19.0,0000,3B
002279,Thu 20 August 2020 12:19:03, S,014,006.86,019,754.42,060,+019.9,+012.0,2020-08-20T12:23:27.5,+19.0,0000,31
002339,Thu 20 August 2020 12:20:03, S,016,006.72,021,754.35,061,+019.9,+012.3,2020-08-20T12:24:27.5,+19.0,0000,36
002399,Thu 20 August 2020 12:21:03, S,015,006.15,020,754.50,061,+019.9,+012.2,2020-08-20T12:25:27.5,+19.0,0000,36
002459,Thu 20 August 2020 12:22:03, S,012,004.98,017,754.57,062,+019.9,+012.4,2020-08-20T12:26:27.5,+19.0,0000,33
002519,Thu 20 August 2020 12:23:03, S,020,005.77,025,754.42,062,+019.7,+012.4,2020-08-20T12:27:27.5,+19.0,0000,38
002579,Thu 20 August 2020 12:24:03, S,014,005.78,019,754.35,062,+019.7,+012.5,2020-08-20T12:28:27.5,+19.0,0000,31
002639,Thu 20 August 2020 12:25:03, S,011,004.65,016,754.35,061,+019.7,+012.1,2020-08-20T12:29:27.5,+19.0,0000,30
002699,Thu 20 August 2020 12:26:03, S,013,005.64,018,754.42,062,+019.8,+012.4,2020-08-20T12:30:27.5,+19.0,0000,3D
002759,Thu 20 August 2020 12:27:03, S,016,005.90,021,754.35,061,+019.7,+012.1,2020-08-20T12:31:27.5,+19.0,0000,31
002819,Thu 20 August 2020 12:28:03, S,020,005.37,025,754.35,061,+019.7,+012.1,2020-08-20T12:32:27.5,+19.0,0000,3E
002879,Thu 20 August 2020 12:29:03, S,008,006.07,013,754.35,063,+019.6,+012.4,2020-08-20T12:33:27.5,+19.0,0000,36
002939,Thu 20 August 2020 12:30:03, S,026,006.28,031,754.35,063,+019.6,+012.4,2020-08-20T12:34:27.5,+19.0,0000,30
002999,Thu 20 August 2020 12:31:03, S,024,005.48,029,754.35,063,+019.5,+012.4,2020-08-20T12:35:27.5,+19.0,0000,3C
003059,Thu 20 August 2020 12:32:03, S,020,005.16,025,754.50,062,+019.6,+012.3,2020-08-20T12:36:27.5,+19.0,0000,3A
003119,Thu 20 August 2020 12:33:02, S,013,006.72,018,754.35,062,+019.5,+012.2,2020-08-20T12:37:27.5,+19.0,0000,35
003179,Thu 20 August 2020 12:34:03, S,013,006.09,018,754.35,062,+019.7,+012.2,2020-08-20T12:38:27.5,+19.0,0000,34
003239,Thu 20 August 2020 12:35:03, S,005,005.39,010,754.35,063,+019.6,+012.4,2020-08-20T12:39:27.5,+19.0,0000,3C
003299,Thu 20 August 2020 12:36:03, S,018,006.64,023,754.35,062,+019.6,+012.3,2020-08-20T12:40:27.5,+19.0,0000,33
003359,Thu 20 August 2020 12:37:02, S,006,005.58,011,754.42,063,+019.6,+012.4,2020-08-20T12:41:27.5,+19.0,0000,36
003419,Thu 20 August 2020 12:38:02, S,009,006.57,014,754.42,062,+019.6,+012.1,2020-08-20T12:42:27.5,+19.0,0000,37
003479,Thu 20 August 2020 12:39:03, S,011,007.65,016,754.35,061,+019.6,+012.1,2020-08-20T12:43:27.5,+19.0,0000,3E
003539,Thu 20 August 2020 12:40:03, S,019,006.06,024,754.50,062,+019.6,+012.3,2020-08-20T12:44:27.5,+19.0,0000,36
003599,Thu 20 August 2020 12:41:03, S,008,006.18,013,754.42,061,+019.7,+011.9,2020-08-20T12:45:27.5,+19.0,0000,34
003659,Thu 20 August 2020 12:42:03, S,010,005.54,015,754.42,062,+019.6,+012.3,2020-08-20T12:46:27.5,+19.0,0000,38
003719,Thu 20 August 2020 12:43:03, S,026,006.14,031,754.27,061,+019.6,+012.0,2020-08-20T12:47:27.5,+19.0,0000,3E
003779,Thu 20 August 2020 12:44:03, S,014,006.61,019,754.27,060,+019.6,+011.8,2020-08-20T12:48:27.5,+19.0,0000,32
003839,Thu 20 August 2020 12:45:03, S,016,007.07,021,754.42,062,+019.5,+012.2,2020-08-20T12:49:27.5,+19.0,0000,30
003899,Thu 20 August 2020 12:46:03, S,019,007.50,024,754.35,062,+019.5,+012.2,2020-08-20T12:50:27.5,+19.0,0000,30
003959,Thu 20 August 2020 12:47:03, S,004,005.95,009,754.35,062,+019.5,+012.1,2020-08-20T12:51:27.5,+19.0,0000,3A
004019,Thu 20 August 2020 12:48:03, S,010,005.34,015,754.42,062,+019.4,+012.2,2020-08-20T12:52:27.5,+19.0,0000,38
004079,Thu 20 August 2020 12:49:03, S,010,006.52,015,754.50,063,+019.4,+012.4,2020-08-20T12:53:27.5,+19.0,0000,3E
004139,Thu 20 August 2020 12:50:03, S,020,005.48,025,754.42,063,+019.5,+012.2,2020-08-20T12:54:27.5,+19.0,0000,35
004199,Thu 20 August 2020 12:51:03, S,023,006.55,028,754.42,062,+019.4,+012.0,2020-08-20T12:55:27.5,+19.0,0000,37
004259,Thu 20 August 2020 12:52:03, S,016,006.34,021,754.42,063,+019.4,+012.3,2020-08-20T12:56:27.5,+19.0,0000,3E
004319,Thu 20 August 2020 12:53:03, S,023,006.21,028,754.42,063,+019.4,+012.4,2020-08-20T12:57:27.5,+19.0,0000,33
004379,Thu 20 August 2020 12:54:03, S,013,006.09,018,754.42,063,+019.5,+012.4,2020-08-20T12:58:27.5,+19.0,0000,37
004439,Thu 20 August 2020 12:55:03, S,014,007.20,019,754.42,062,+019.5,+012.2,2020-08-20T12:59:27.5,+19.0,0000,3D
004499,Thu 20 August 2020 12:56:03, S,010,006.92,015,754.42,062,+019.5,+012.2,2020-08-20T13:00:27.5,+19.0,0000,30
004559,Thu 20 August 2020 12:57:03, S,009,006.65,014,754.42,064,+019.5,+012.5,2020-08-20T13:01:27.5,+19.0,0000,31
004619,Thu 20 August 2020 12:58:03, S,011,007.17,016,754.42,062,+019.5,+012.2,2020-08-20T13:02:27.5,+19.0,0000,3C
004679,Thu 20 August 2020 12:59:03, S,018,007.10,023,754.42,062,+019.5,+012.1,2020-08-20T13:03:27.5,+19.0,0000,36
004739,Thu 20 August 2020 13:00:03, S,014,006.13,019,754.50,062,+019.5,+012.1,2020-08-20T13:04:27.5,+19.0,0000,35
004799,Thu 20 August 2020 13:01:03, S,011,006.19,016,754.50,065,+019.5,+012.7,2020-08-20T13:05:27.5,+19.0,0000,35
004859,Thu 20 August 2020 13:02:02, S,016,006.70,021,754.35,064,+019.4,+012.6,2020-08-20T13:06:27.5,+19.0,0000,38
004919,Thu 20 August 2020 13:03:03, S,010,005.54,015,754.35,064,+019.4,+012.4,2020-08-20T13:07:27.5,+19.0,0000,3F
004979,Thu 20 August 2020 13:04:03, S,018,005.79,023,754.35,065,+019.3,+012.6,2020-08-20T13:08:27.5,+19.0,0000,36
005039,Thu 20 August 2020 13:05:03, S,014,005.72,019,754.50,064,+019.3,+012.5,2020-08-20T13:09:27.5,+19.0,0000,38
005099,Thu 20 August 2020 13:06:03, S,010,006.03,015,754.35,063,+019.3,+012.2,2020-08-20T13:10:27.5,+19.0,0000,3E
005159,Thu 20 August 2020 13:07:03, S,018,005.76,023,754.27,064,+019.3,+012.4,2020-08-20T13:11:27.5,+19.0,0000,31
005219,Thu 20 August 2020 13:08:03, S,036,007.01,041,754.27,063,+019.3,+012.3,2020-08-20T13:12:27.5,+19.0,0000,38
005279,Thu 20 August 2020 13:09:03, S,014,006.62,019,754.27,063,+019.4,+012.2,2020-08-20T13:13:27.5,+19.0,0000,36
005339,Thu 20 August 2020 13:10:03, S,011,005.23,016,754.27,063,+019.4,+012.2,2020-08-20T13:14:27.5,+19.0,0000,3D
005399,Thu 20 August 2020 13:11:03, S,014,005.40,019,754.35,063,+019.3,+012.3,2020-08-20T13:15:27.5,+19.0,0000,36
005459,Thu 20 August 2020 13:12:03, S,018,006.28,023,754.20,062,+019.4,+011.9,2020-08-20T13:16:27.5,+19.0,0000,36
005519,Thu 20 August 2020 13:13:03, S,027,006.58,032,754.20,060,+019.4,+011.6,2020-08-20T13:17:27.5,+19.0,0000,31
005579,Thu 20 August 2020 13:14:03, S,013,005.59,018,754.20,061,+019.4,+011.8,2020-08-20T13:18:27.5,+19.0,0000,3C
005639,Thu 20 August 2020 13:15:03, S,005,007.52,010,754.20,060,+019.5,+011.7,2020-08-20T13:19:27.5,+19.0,0000,34
005699,Thu 20 August 2020 13:16:03, S,010,006.63,015,754.20,061,+019.5,+011.8,2020-08-20T13:20:27.5,+19.0,0000,32
005759,Thu 20 August 2020 13:17:03, S,002,007.07,007,754.12,059,+019.6,+011.6,2020-08-20T13:21:27.5,+19.0,0000,37
005819,Thu 20 August 2020 13:18:03, S,356,006.68,001,754.05,060,+019.6,+011.7,2020-08-20T13:22:27.5,+19.0,0000,35
